week,paid_search_spend,paid_social_spend,display_spend,affiliate_spend,organic_spend,revenue
2023-10-02,17179.451228699003,10577.976069593256,5472.22163144271,7049.32962345298,0.0,51549.0
2023-10-09,13420.380538775958,8674.213845698301,4378.253741808446,6527.431254946795,0.0,50335.58
2023-10-16,14262.760170155021,10230.587658918292,4579.864219852273,7653.992428964873,0.0,47628.38
2023-10-23,14117.756655452644,10087.313077669,5560.470203842446,5878.998549148276,0.0,48751.61
2023-10-30,11707.091366702733,8285.544553254065,5457.777699075098,6850.501540727642,0.0,45595.11
2023-11-06,15666.270623395296,10536.681040522424,4984.323804526889,7126.310413297494,0.0,46376.23
2023-11-13,15587.374362404751,10841.176789552352,5087.995537481586,7540.160775761687,0.0,44204.17
2023-11-20,15011.505277445536,11624.576864762914,5958.248671841318,7747.1956219933345,0.0,44485.61
2023-11-27,14472.178949905918,11580.703078052355,4556.321458373128,5819.125803570238,0.0,46589.73
2023-12-04,11815.415830386568,7933.495948064363,5410.323035877528,5389.180120727597,0.0,43860.11
2023-12-11,14053.548023777941,8593.262440127317,4848.35551067458,8341.560662993435,0.0,42203.91
2023-12-18,14228.892337814768,10772.55290081299,4836.739097579585,7348.9297125785715,0.0,45389.06
2023-12-25,13194.876144251357,10770.678926368313,5824.082638990393,6214.089136615619,0.0,46865.65
